/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
  from starlette.testclient import TestClient as TestClient  # noqa
/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
AI module disabled via SYNAPSE_DISABLE_AI env var.
[Factory] Using NetworkX graph store
[*] Building Links...
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.pack_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.get_header
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.pack_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:ReceiptAPI.copy
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.pack_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:ReceiptAPI.copy
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_length_lte
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/_utils/db.py:get_parent_header
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/trie.py:make_trie_root_and_nodes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/chain.py:ChainDB.exists
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.make_state_root
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_block -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/forks/london/transactions.py:DynamicFeeTransaction.encode
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_seal -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_seal
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_seal -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:SignedTransactionAPI.as_dict
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_seal_extension -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/base.py:VM.validate_seal_extension
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/execution_context.py:ExecutionContext.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/_utils/generator.py:CachedIterable
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.push_int -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/exceptions.py:FullStack
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.push_int -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_stack_int
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.push_bytes -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/exceptions.py:FullStack
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.push_bytes -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_stack_bytes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop1_bytes -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:to_bytes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop1_bytes -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop1_any
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop1_int -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:to_int
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop1_int -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop1_any
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop1_any -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/stack.py:pop
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop1_any -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/exceptions.py:InsufficientStack
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop_any -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/exceptions.py:InsufficientStack
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop_ints -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:to_int
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop_ints -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop_any
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop_bytes -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:to_bytes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop_bytes -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.pop_any
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.swap -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/exceptions.py:InsufficientStack
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.dup -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/exceptions.py:FullStack
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.dup -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/exceptions.py:InsufficientStack
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.__str__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack._stack_items_str
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:to_int -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/tools/_utils/normalization.py:to_int
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:to_int -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:_busted_type
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:to_bytes -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:_busted_type
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:memory_gas_cost -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/_utils/numeric.py:ceil32
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/code_stream.py:CodeStream
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation._configure_gas_meter
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/memory.py:Memory
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation._configure_gas_meter -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/gas_meter.py:GasMeter
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.prepare_child_message -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/comparison.py:lt
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.prepare_child_message -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.apply_child_computation -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.generate_child_computation
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.apply_child_computation -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.add_child_computation
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.generate_child_computation -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/system.py:Create.apply_create_message
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_gas_refund -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_gas_refund
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.register_account_for_deletion -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_canonical_address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_accounts_for_deletion -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_accounts_for_deletion -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_accounts_for_deletion
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_self_destruct_beneficiaries -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/storage.py:AccountStorageDB.set
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_self_destruct_beneficiaries -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_self_destruct_beneficiaries
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.add_log_entry -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_canonical_address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.add_log_entry -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_uint256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.add_log_entry -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_bytes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.add_log_entry -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/transaction_context.py:BaseTransactionContext.get_next_log_counter
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_raw_log_entries -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_raw_log_entries
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_log_entries -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_raw_log_entries
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.extend_memory -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_uint256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.extend_memory -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_uint256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.extend_memory -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/_utils/numeric.py:ceil32
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.extend_memory -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/_utils/numeric.py:ceil32
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.extend_memory -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:memory_gas_cost
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.extend_memory -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:memory_gas_cost
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.extend_memory -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.consume_gas
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.extend_memory -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/memory.py:Memory.extend
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.memory_write -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/memory.py:Memory.write
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.memory_read_bytes -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/memory.py:Memory.read_bytes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.memory_copy -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/abc.py:ReceiptAPI.copy
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.consume_gas -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.consume_gas
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.return_gas -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.return_gas
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.refund_gas -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.refund_gas
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.stack_swap -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.swap
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.stack_dup -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/stack.py:Stack.dup
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_opcode_fn -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/invalid.py:InvalidOpcode
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.__exit__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.consume_gas
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.__exit__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/computation.py:BaseComputation.get_gas_used
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/transaction_context.py:BaseTransactionContext.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_uint256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/transaction_context.py:BaseTransactionContext.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_canonical_address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_uint256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_canonical_address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_canonical_address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_uint256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_bytes_or_view
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_integer
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_gte
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_bytes
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_canonical_address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_canonical_address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_boolean
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_boolean
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/message.py:Message.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_boolean
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/chain_context.py:ChainContext.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_uint256
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.__init__ -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_system_contracts
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.make_state_root -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.make_state_root
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_storage -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_storage
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_storage -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_storage
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.delete_storage -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.delete_storage
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.delete_account -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.delete_account
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_balance -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_balance
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_balance -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_balance
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.delta_balance -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_balance
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.delta_balance -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_balance
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_nonce -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_nonce
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_nonce -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_nonce
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.increment_nonce -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.increment_nonce
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_code -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_code
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_code -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.set_code
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_code_hash -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.get_code_hash
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.delete_code -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.delete_code
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.has_code_or_nonce -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/db/account.py:AccountDB.account_has_code_or_nonce
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.account_exists -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.account_exists
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.touch_account -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/state.py:BaseState.touch_account
